,year,month,city,gender,county,population,atleast_onedose,fully_vaccinated,boosted_after_2022-09-01,boosted,boosted_second,partially_vaccinated,fully_vac_rate,partially_vac_rate,onedose_vac_rate,boosted_rate,year_month
409,2022,11,Newton,Male,Middlesex,43297.0,,40491.0,,29323.0,14795.0,,94.0,,,68.0,2022-11
412,2022,11,Revere,Female,Suffolk,31291.0,29210.0,25036.0,,14123.0,4370.0,,80.0,,93.0,45.0,2022-11
413,2022,11,Revere,Male,Suffolk,30895.0,27215.0,23367.0,,11514.0,3351.0,,76.0,,88.0,37.0,2022-11
416,2022,11,Wellesley,Female,Norfolk,16654.0,16016.0,13379.0,,9769.0,5000.0,,80.0,,96.0,59.0,2022-11
417,2022,11,Wellesley,Male,Norfolk,13059.0,12929.0,11276.0,,8028.0,3937.0,,86.0,,99.0,61.0,2022-11
420,2022,12,Chelsea,Female,Suffolk,19631.0,,16799.0,,9416.0,3197.0,,86.0,,,48.0,2022-12
421,2022,12,Chelsea,Male,Suffolk,21156.0,20271.0,16480.0,,7812.0,2748.0,,78.0,,96.0,37.0,2022-12
424,2022,12,New Bedford,Female,Bristol,52633.0,37540.0,33143.0,,17010.0,5512.0,,63.0,,71.0,32.0,2022-12
425,2022,12,New Bedford,Male,Bristol,48446.0,32217.0,28214.0,,12845.0,4240.0,,57.99999999999999,,67.0,27.0,2022-12
428,2022,12,Newton,Female,Middlesex,48393.0,,45807.0,,34204.0,19466.0,,95.0,,,71.0,2022-12
429,2022,12,Newton,Male,Middlesex,43297.0,,40663.0,,29700.0,16116.0,,94.0,,,69.0,2022-12
432,2022,12,Revere,Female,Suffolk,31291.0,29389.0,25137.0,,14414.0,4923.0,,80.0,,94.0,46.0,2022-12
433,2022,12,Revere,Male,Suffolk,30895.0,27364.0,23442.0,,11726.0,3827.0,,76.0,,89.0,38.0,2022-12
436,2022,12,Wellesley,Female,Norfolk,16654.0,16129.0,13455.0,,9903.0,5484.0,,81.0,,97.0,59.0,2022-12
437,2022,12,Wellesley,Male,Norfolk,13059.0,,11334.0,,8146.0,4324.0,,87.0,,,62.0,2022-12
440,2023,1,Chelsea,Female,Suffolk,19631.0,,16844.0,,9574.0,3462.0,,86.0,,,49.0,2023-01
441,2023,1,Chelsea,Male,Suffolk,21156.0,20333.0,16522.0,,7960.0,2947.0,,78.0,,96.0,38.0,2023-01
444,2023,1,New Bedford,Female,Bristol,52633.0,37504.0,33226.0,,17185.0,5841.0,,63.0,,71.0,33.0,2023-01
445,2023,1,New Bedford,Male,Bristol,48446.0,32158.0,28276.0,,12951.0,4495.0,,57.99999999999999,,67.0,27.0,2023-01
448,2023,1,Newton,Female,Middlesex,46963.0,,45927.0,,34587.0,20608.0,,98.0,,,74.0,2023-01
449,2023,1,Newton,Male,Middlesex,41960.0,,40760.0,,30013.0,17161.0,,97.0,,,72.0,2023-01
452,2023,1,Revere,Female,Suffolk,31291.0,29476.0,25170.0,,14642.0,5339.0,,80.0,,94.0,47.0,2023-01
453,2023,1,Revere,Male,Suffolk,30895.0,27425.0,23486.0,,11921.0,4176.0,,76.0,,89.0,39.0,2023-01
456,2023,1,Wellesley,Female,Norfolk,16596.0,16178.0,13514.0,,10020.0,5829.0,,81.0,,97.0,60.0,2023-01
457,2023,1,Wellesley,Male,Norfolk,12954.0,,11367.0,,8232.0,4602.0,,88.0,,,64.0,2023-01
460,2023,2,Chelsea,Female,Suffolk,19631.0,,16897.0,,9681.0,3613.0,,86.0,,,49.0,2023-02
461,2023,2,Chelsea,Male,Suffolk,21156.0,20383.0,16580.0,,8042.0,3035.0,,78.0,,96.0,38.0,2023-02
464,2023,2,New Bedford,Female,Bristol,52633.0,37661.0,33347.0,,17482.0,6104.0,,63.0,,72.0,33.0,2023-02
465,2023,2,New Bedford,Male,Bristol,48446.0,32257.0,28354.0,,13131.0,4673.0,,59.0,,67.0,27.0,2023-02
468,2023,2,Newton,Female,Middlesex,46963.0,,45991.0,,34841.0,20879.0,,98.0,,,74.0,2023-02
469,2023,2,Newton,Male,Middlesex,41960.0,,40823.0,,30273.0,17404.0,,97.0,,,72.0,2023-02
472,2023,2,Revere,Female,Suffolk,31291.0,29517.0,25225.0,,14762.0,5496.0,,81.0,,94.0,47.0,2023-02
473,2023,2,Revere,Male,Suffolk,30895.0,27485.0,23528.0,,12009.0,4316.0,,76.0,,89.0,39.0,2023-02
476,2023,2,Wellesley,Female,Norfolk,16596.0,16180.0,13540.0,,10087.0,5889.0,,82.0,,97.0,61.0,2023-02
477,2023,2,Wellesley,Male,Norfolk,12954.0,,11393.0,,8303.0,4660.0,,88.0,,,64.0,2023-02
480,2023,3,Chelsea,Female,Suffolk,19631.0,,16925.0,,9757.0,3720.0,,86.0,,,50.0,2023-03
481,2023,3,Chelsea,Male,Suffolk,21156.0,20398.0,16596.0,,8107.0,3119.0,,78.0,,96.0,38.0,2023-03
484,2023,3,New Bedford,Female,Bristol,52633.0,37708.0,33419.0,,17609.0,6236.0,,63.0,,72.0,33.0,2023-03
485,2023,3,New Bedford,Male,Bristol,48446.0,32311.0,28402.0,,13247.0,4799.0,,59.0,,67.0,27.0,2023-03
488,2023,3,Newton,Female,Middlesex,46963.0,,46014.0,,34946.0,21056.0,,98.0,,,74.0,2023-03
489,2023,3,Newton,Male,Middlesex,41960.0,,40839.0,,30361.0,17565.0,,97.0,,,72.0,2023-03
492,2023,3,Revere,Female,Suffolk,31291.0,29546.0,25281.0,,14886.0,5628.0,,81.0,,94.0,48.0,2023-03
493,2023,3,Revere,Male,Suffolk,30895.0,27527.0,23558.0,,12101.0,4432.0,,76.0,,89.0,39.0,2023-03
496,2023,3,Wellesley,Female,Norfolk,16596.0,16181.0,13550.0,,10133.0,5951.0,,82.0,,97.0,61.0,2023-03
497,2023,3,Wellesley,Male,Norfolk,12954.0,,11396.0,,8326.0,4698.0,,88.0,,,64.0,2023-03
500,2023,4,Chelsea,Female,Suffolk,19631.0,,17527.0,5252.0,,,,89.0,,,,2023-04
501,2023,4,Chelsea,Male,Suffolk,21156.0,20701.0,17060.0,4426.0,,,,81.0,,98.0,,2023-04
504,2023,4,New Bedford,Female,Bristol,52633.0,38997.0,35081.0,7923.0,,,,67.0,,74.0,,2023-04
505,2023,4,New Bedford,Male,Bristol,48446.0,33299.0,29652.0,5946.0,,,,61.0,,69.0,,2023-04
508,2023,4,Newton,Female,Middlesex,46963.0,,,24524.0,,,,,,,,2023-04
509,2023,4,Newton,Male,Middlesex,41960.0,,,20556.0,,,,,,,,2023-04
512,2023,4,Revere,Female,Suffolk,31291.0,30157.0,26127.0,7118.0,,,,83.0,,96.0,,2023-04
513,2023,4,Revere,Male,Suffolk,30895.0,27967.0,24170.0,5745.0,,,,78.0,,91.0,,2023-04
516,2023,4,Wellesley,Female,Norfolk,16596.0,,15315.0,7841.0,,,,92.0,,,,2023-04
517,2023,4,Wellesley,Male,Norfolk,12954.0,,11844.0,5681.0,,,,91.0,,,,2023-04
